product_id,suggested_item_type,product_name,price,product_url,image_url,date_suggested
64b1f1a2e3f4a5b6c7d8e933,Boots,Suede Ankle Boots,135.00,https://www.ebay.com/itm/Suede-Ankle-Boots-64b1f1a2e3f4a5b6c7d8e933,https://i.ebayimg.com/images/g/Suede-Ankle-Boots.jpg,2024-11-21T18:45:00Z
64b1f1a2e3f4a5b6c7d8e934,Scarf,Chunky Knit Infinity Scarf,60.00,https://www.ebay.com/itm/Chunky-Knit-Infinity-Scarf-64b1f1a2e3f4a5b6c7d8e934,https://i.ebayimg.com/images/g/Chunky-Knit-Infinity-Scarf.jpg,2024-11-22T19:55:00Z
64b1f1a2e3f4a5b6c7d8e935,Coat,Puffer Jacket with Hood,200.00,https://www.ebay.com/itm/Puffer-Jacket-with-Hood-64b1f1a2e3f4a5b6c7d8e935,https://i.ebayimg.com/images/g/Puffer-Jacket-with-Hood.jpg,2024-11-23T20:05:00Z
64b1f1a2e3f4a5b6c7d8e936,Sweater,Crewneck Fleece Sweater,55.00,https://www.ebay.com/itm/Crewneck-Fleece-Sweater-64b1f1a2e3f4a5b6c7d8e936,https://i.ebayimg.com/images/g/Crewneck-Fleece-Sweater.jpg,2024-11-24T21:15:00Z
64b1f1a2e3f4a5b6c7d8e937,Jeans,Relaxed Fit Bootcut Jeans,85.00,https://www.ebay.com/itm/Relaxed-Fit-Bootcut-Jeans-64b1f1a2e3f4a5b6c7d8e937,https://i.ebayimg.com/images/g/Relaxed-Fit-Bootcut-Jeans.jpg,2024-11-25T22:25:00Z
64b1f1a2e3f4a5b6c7d8e938,Hat,Wide Brim Sun Hat,45.00,https://www.ebay.com/itm/Wide-Brim-Sun-Hat-64b1f1a2e3f4a5b6c7d8e938,https://i.ebayimg.com/images/g/Wide-Brim-Sun-Hat.jpg,2024-11-26T23:35:00Z
64b1f1a2e3f4a5b6c7d8e939,Dress,Bodycon Midi Dress,125.00,https://www.ebay.com/itm/Bodycon-Midi-Dress-64b1f1a2e3f4a5b6c7d8e939,https://i.ebayimg.com/images/g/Bodycon-Midi-Dress.jpg,2024-11-27T08:45:00Z
64b1f1a2e3f4a5b6c7d8e93a,Bag,Canvas Messenger Bag,70.00,https://www.ebay.com/itm/Canvas-Messenger-Bag-64b1f1a2e3f4a5b6c7d8e93a,https://i.ebayimg.com/images/g/Canvas-Messenger-Bag.jpg,2024-11-28T09:55:00Z
64b1f1a2e3f4a5b6c7d8e93b,Accessories,Layered Chain Necklace,40.00,https://www.ebay.com/itm/Layered-Chain-Necklace-64b1f1a2e3f4a5b6c7d8e93b,https://i.ebayimg.com/images/g/Layered-Chain-Necklace.jpg,2024-11-29T10:05:00Z
64b1f1a2e3f4a5b6c7d8e93c,Jacket,Bomber Suede Jacket,180.00,https://www.ebay.com/itm/Bomber-Suede-Jacket-64b1f1a2e3f4a5b6c7d8e93c,https://i.ebayimg.com/images/g/Bomber-Suede-Jacket.jpg,2024-11-30T11:15:00Z
64b1f1a2e3f4a5b6c7d8e93d,Boots,Slip-On Chelsea Boots,125.00,https://www.ebay.com/itm/Slip-On-Chelsea-Boots-64b1f1a2e3f4a5b6c7d8e93d,https://i.ebayimg.com/images/g/Slip-On-Chelsea-Boots.jpg,2024-12-01T12:25:00Z
64b1f1a2e3f4a5b6c7d8e93e,Scarf,Patterned Silk Scarf,65.00,https://www.ebay.com/itm/Patterned-Silk-Scarf-64b1f1a2e3f4a5b6c7d8e93e,https://i.ebayimg.com/images/g/Patterned-Silk-Scarf.jpg,2024-12-02T13:35:00Z
64b1f1a2e3f4a5b6c7d8e93f,Coat,Wool Blend Wrap Coat,240.00,https://www.ebay.com/itm/Wool-Blend-Wrap-Coat-64b1f1a2e3f4a5b6c7d8e93f,https://i.ebayimg.com/images/g/Wool-Blend-Wrap-Coat.jpg,2024-12-03T14:45:00Z
64b1f1a2e3f4a5b6c7d8e940,Sweater,V-Neck Cardigan Sweater,80.00,https://www.ebay.com/itm/V-Neck-Cardigan-Sweater-64b1f1a2e3f4a5b6c7d8e940,https://i.ebayimg.com/images/g/V-Neck-Cardigan-Sweater.jpg,2024-12-04T15:55:00Z
64b1f1a2e3f4a5b6c7d8e941,Jeans,Relaxed Fit High-Rise Jeans,90.00,https://www.ebay.com/itm/Relaxed-Fit-High-Rise-Jeans-64b1f1a2e3f4a5b6c7d8e941,https://i.ebayimg.com/images/g/Relaxed-Fit-High-Rise-Jeans.jpg,2024-12-05T16:05:00Z
64b1f1a2e3f4a5b6c7d8e942,Hat,Faux Fur Beanie,38.00,https://www.ebay.com/itm/Faux-Fur-Beanie-64b1f1a2e3f4a5b6c7d8e942,https://i.ebayimg.com/images/g/Faux-Fur-Beanie.jpg,2024-12-06T17:15:00Z
64b1f1a2e3f4a5b6c7d8e943,Dress,Sheath Midi Dress,135.00,https://www.ebay.com/itm/Sheath-Midi-Dress-64b1f1a2e3f4a5b6c7d8e943,https://i.ebayimg.com/images/g/Sheath-Midi-Dress.jpg,2024-12-07T18:25:00Z
64b1f1a2e3f4a5b6c7d8e944,Bag,Studded Leather Handbag,115.00,https://www.ebay.com/itm/Studded-Leather-Handbag-64b1f1a2e3f4a5b6c7d8e944,https://i.ebayimg.com/images/g/Studded-Leather-Handbag.jpg,2024-12-08T19:35:00Z
64b1f1a2e3f4a5b6c7d8e945,Accessories,Crystal Pendant Necklace,45.00,https://www.ebay.com/itm/Crystal-Pendant-Necklace-64b1f1a2e3f4a5b6c7d8e945,https://i.ebayimg.com/images/g/Crystal-Pendant-Necklace.jpg,2024-12-09T20:45:00Z
64b1f1a2e3f4a5b6c7d8e946,Jacket,Denim Utility Jacket,170.00,https://www.ebay.com/itm/Denim-Utility-Jacket-64b1f1a2e3f4a5b6c7d8e946,https://i.ebayimg.com/images/g/Denim-Utility-Jacket.jpg,2024-12-10T21:55:00Z
64b1f1a2e3f4a5b6c7d8e947,Boots,Over-the-Knee Suede Boots,200.00,https://www.ebay.com/itm/Over-the-Knee-Suede-Boots-64b1f1a2e3f4a5b6c7d8e947,https://i.ebayimg.com/images/g/Over-the-Knee-Suede-Boots.jpg,2024-12-11T08:05:00Z
64b1f1a2e3f4a5b6c7d8e948,Scarf,Fringed Wool Scarf,70.00,https://www.ebay.com/itm/Fringed-Wool-Scarf-64b1f1a2e3f4a5b6c7d8e948,https://i.ebayimg.com/images/g/Fringed-Wool-Scarf.jpg,2024-12-12T09:15:00Z
64b1f1a2e3f4a5b6c7d8e949,Coat,Classic Trench Coat,220.00,https://www.ebay.com/itm/Classic-Trench-Coat-64b1f1a2e3f4a5b6c7d8e949,https://i.ebayimg.com/images/g/Classic-Trench-Coat.jpg,2024-12-13T10:25:00Z
64b1f1a2e3f4a5b6c7d8e94a,Sweater,Heathered Crewneck Sweater,68.00,https://www.ebay.com/itm/Heathered-Crewneck-Sweater-64b1f1a2e3f4a5b6c7d8e94a,https://i.ebayimg.com/images/g/Heathered-Crewneck-Sweater.jpg,2024-12-14T11:35:00Z
64b1f1a2e3f4a5b6c7d8e94b,Jeans,Distressed Skinny Jeans,95.00,https://www.ebay.com/itm/Distressed-Skinny-Jeans-64b1f1a2e3f4a5b6c7d8e94b,https://i.ebayimg.com/images/g/Distressed-Skinny-Jeans.jpg,2024-12-15T12:45:00Z
64b1f1a2e3f4a5b6c7d8e94c,Hat,Bucket Hat with Embroidery,30.00,https://www.ebay.com/itm/Bucket-Hat-with-Embroidery-64b1f1a2e3f4a5b6c7d8e94c,https://i.ebayimg.com/images/g/Bucket-Hat-with-Embroidery.jpg,2024-12-16T13:55:00Z
64b1f1a2e3f4a5b6c7d8e94d,Dress,Embroidered Fit and Flare Dress,155.00,https://www.ebay.com/itm/Embroidered-Fit-and-Flare-Dress-64b1f1a2e3f4a5b6c7d8e94d,https://i.ebayimg.com/images/g/Embroidered-Fit-and-Flare-Dress.jpg,2024-12-17T14:05:00Z
64b1f1a2e3f4a5b6c7d8e94e,Bag,Crossbody Leather Satchel,120.00,https://www.ebay.com/itm/Crossbody-Leather-Satchel-64b1f1a2e3f4a5b6c7d8e94e,https://i.ebayimg.com/images/g/Crossbody-Leather-Satchel.jpg,2024-12-18T15:15:00Z
64b1f1a2e3f4a5b6c7d8e94f,Accessories,Minimalist Silver Bracelet,50.00,https://www.ebay.com/itm/Minimalist-Silver-Bracelet-64b1f1a2e3f4a5b6c7d8e94f,https://i.ebayimg.com/images/g/Minimalist-Silver-Bracelet.jpg,2024-12-19T16:25:00Z
64b1f1a2e3f4a5b6c7d8e950,Jacket,Field Utility Jacket,185.00,https://www.ebay.com/itm/Field-Utility-Jacket-64b1f1a2e3f4a5b6c7d8e950,https://i.ebayimg.com/images/g/Field-Utility-Jacket.jpg,2024-12-20T17:35:00Z
64b1f1a2e3f4a5b6c7d8e951,Boots,Classic Leather Loafers,95.00,https://www.ebay.com/itm/Classic-Leather-Loafers-64b1f1a2e3f4a5b6c7d8e951,https://i.ebayimg.com/images/g/Classic-Leather-Loafers.jpg,2024-12-21T18:45:00Z
64b1f1a2e3f4a5b6c7d8e952,Scarf,Patterned Knitted Scarf,65.00,https://www.ebay.com/itm/Patterned-Knitted-Scarf-64b1f1a2e3f4a5b6c7d8e952,https://i.ebayimg.com/images/g/Patterned-Knitted-Scarf.jpg,2024-12-22T19:55:00Z
64b1f1a2e3f4a5b6c7d8e953,Coat,Wool Blend Duffle Coat,230.00,https://www.ebay.com/itm/Wool-Blend-Duffle-Coat-64b1f1a2e3f4a5b6c7d8e953,https://i.ebayimg.com/images/g/Wool-Blend-Duffle-Coat.jpg,2024-12-23T20:05:00Z
64b1f1a2e3f4a5b6c7d8e954,Sweater,Cropped Hooded Sweatshirt,60.00,https://www.ebay.com/itm/Cropped-Hooded-Sweatshirt-64b1f1a2e3f4a5b6c7d8e954,https://i.ebayimg.com/images/g/Cropped-Hooded-Sweatshirt.jpg,2024-12-24T21:15:00Z
64b1f1a2e3f4a5b6c7d8e955,Jeans,Tapered Fit Jeans,85.00,https://www.ebay.com/itm/Tapered-Fit-Jeans-64b1f1a2e3f4a5b6c7d8e955,https://i.ebayimg.com/images/g/Tapered-Fit-Jeans.jpg,2024-12-25T22:25:00Z
64b1f1a2e3f4a5b6c7d8e956,Hat,Knitted Beanie with Logo,35.00,https://www.ebay.com/itm/Knitted-Beanie-with-Logo-64b1f1a2e3f4a5b6c7d8e956,https://i.ebayimg.com/images/g/Knitted-Beanie-with-Logo.jpg,2024-12-26T23:35:00Z
64b1f1a2e3f4a5b6c7d8e957,Dress,Wrap Front Maxi Dress,160.00,https://www.ebay.com/itm/Wrap-Front-Maxi-Dress-64b1f1a2e3f4a5b6c7d8e957,https://i.ebayimg.com/images/g/Wrap-Front-Maxi-Dress.jpg,2024-12-27T08:45:00Z
64b1f1a2e3f4a5b6c7d8e958,Bag,Leather Messenger Bag,130.00,https://www.ebay.com/itm/Leather-Messenger-Bag-64b1f1a2e3f4a5b6c7d8e958,https://i.ebayimg.com/images/g/Leather-Messenger-Bag.jpg,2024-12-28T09:55:00Z
64b1f1a2e3f4a5b6c7d8e959,Accessories,Silver Hoop Earrings,40.00,https://www.ebay.com/itm/Silver-Hoop-Earrings-64b1f1a2e3f4a5b6c7d8e959,https://i.ebayimg.com/images/g/Silver-Hoop-Earrings.jpg,2024-12-29T10:05:00Z
64b1f1a2e3f4a5b6c7d8e95a,Jacket,Quilted Bomber Jacket,155.00,https://www.ebay.com/itm/Quilted-Bomber-Jacket-64b1f1a2e3f4a5b6c7d8e95a,https://i.ebayimg.com/images/g/Quilted-Bomber-Jacket.jpg,2024-12-30T11:15:00Z
64b1f1a2e3f4a5b6c7d8e95b,Boots,Leather Hiking Boots,175.00,https://www.ebay.com/itm/Leather-Hiking-Boots-64b1f1a2e3f4a5b6c7d8e95b,https://i.ebayimg.com/images/g/Leather-Hiking-Boots.jpg,2024-12-31T12:25:00Z
64b1f1a2e3f4a5b6c7d8e95c,Scarf,Striped Cashmere Scarf,80.00,https://www.ebay.com/itm/Striped-Cashmere-Scarf-64b1f1a2e3f4a5b6c7d8e95c,https://i.ebayimg.com/images/g/Striped-Cashmere-Scarf.jpg,2025-01-01T13:35:00Z
64b1f1a2e3f4a5b6c7d8e95d,Coat,Double-Breasted Wool Coat,255.00,https://www.ebay.com/itm/Double-Breasted-Wool-Coat-64b1f1a2e3f4a5b6c7d8e95d,https://i.ebayimg.com/images/g/Double-Breasted-Wool-Coat.jpg,2025-01-02T14:45:00Z
64b1f1a2e3f4a5b6c7d8e95e,Sweater,Off-Shoulder Knit Sweater,90.00,https://www.ebay.com/itm/Off-Shoulder-Knit-Sweater-64b1f1a2e3f4a5b6c7d8e95e,https://i.ebayimg.com/images/g/Off-Shoulder-Knit-Sweater.jpg,2025-01-03T15:55:00Z
64b1f1a2e3f4a5b6c7d8e95f,Jeans,High-Waisted Boyfriend Jeans,100.00,https://www.ebay.com/itm/High-Waisted-Boyfriend-Jeans-64b1f1a2e3f4a5b6c7d8e95f,https://i.ebayimg.com/images/g/High-Waisted-Boyfriend-Jeans.jpg,2025-01-04T16:05:00Z
